[VERSION] Unnamed Strategy v0.1.0  (main @ d55d0dd-dirty, built 2026-08-13)
SpriteBatch initialized (max 4096 sprites)
ImGui 1.90.8 ready
Town Sanctuary: recruited 7 tier-1 units
AI Sanctuary recruited 7 units into garrison (pool 1383g)
Town Ironhold: recruited 7 tier-4 units
Town Ironhold: recruited 1 tier-3 units
Town Ironhold: recruited 1 tier-1 units
AI Ironhold recruited 9 units into garrison (pool 7043g)
Town Thornwald: recruited 8 tier-4 units
Town Thornwald: recruited 1 tier-3 units
AI Thornwald recruited 9 units into garrison (pool 8928g)
Town Greyspire: recruited 2 tier-4 units
Town Greyspire: recruited 1 tier-3 units
AI Greyspire recruited 3 units into garrison (pool 8379g)
Town Crimsongate: recruited 1 tier-4 units
Town Crimsongate: recruited 1 tier-3 units
AI Crimsongate recruited 2 units into garrison (pool 6722g)
Town Voidhaven: recruited 11 tier-3 units
Town Voidhaven: recruited 1 tier-2 units
AI Voidhaven recruited 12 units into garrison (pool 6718g)
Town Forge City: recruited 4 tier-4 units
Town Forge City: recruited 1 tier-3 units
AI Forge City recruited 5 units into garrison (pool 5313g)
Game saved (id 35, "Alara - Week 9")
Watch AI market: 4 res5 -> 1 res0 for Castle at Sanctuary
Town Ironhold: built Battle Cleric Sanctum - Shield
AI Ironhold built BID=111 (priority)
AI market: 24 res1 -> 6 res0 for City Hall at Ironhold
AI market: 20 res1 -> 5 res0 for City Hall at Thornwald
AI market: 4 res4 -> 1 res0 for City Hall at Thornwald
AI market: 16 res5 -> 4 res0 for City Hall at Thornwald
Town Greyspire: built City Hall
AI Greyspire built BID=12 (priority)
AI market: 16 res1 -> 4 res0 for Elder Circle at Greyspire
AI market: 4 res5 -> 1 res0 for Elder Circle at Greyspire
AI market: 12 res1 -> 3 res0 for City Hall at Crimsongate
AI market: 4 res2 -> 1 res0 for City Hall at Crimsongate
AI market: 16 res5 -> 4 res0 for City Hall at Crimsongate
AI market: 8 res0 -> 2 res3 for War Shrine at Voidhaven
Town Voidhaven: built War Shrine
AI Voidhaven built BID=508 (priority)
AI market: 12 res0 -> 3 res3 for Blood Champion Corral at Voidhaven
Town Voidhaven: built Blood Champion Corral
AI Voidhaven built BID=504 (priority)
AI market: 12 res0 -> 3 res1 for Blood Champion Corral (A) at Voidhaven
AI market: 12 res0 -> 3 res3 for Blood Champion Corral (A) at Voidhaven
Town Voidhaven: built Blood Champion Corral (A)
AI Voidhaven built BID=517 (priority)
Town Ironhold: recruited 1 tier-4 units
Town Ironhold: recruited 2 tier-3 units
Town Ironhold: recruited 1 tier-2 units
AI recruited hero at Ironhold (week 9)
Game saved (id 35, "Alara - Week 9")
Town Sanctuary: recruited 21 tier-1 units
[SCOUT] P5 is hoarding (6730g toward a 7000g purchase) — gold mines marked for raids
[NAVAL] P4 Thornweave walking to dock: 1 steps queued, dock 1 hexes away
Thornweave launched a boat at shipyard (-1200g)
[NAVAL] P6 Warlord Gruk walking to dock: 1 steps queued, dock 1 hexes away
[NAVAL] P6 Grim Pike walking to dock: 1 steps queued, dock 1 hexes away
[NAVAL] P5 Hired Blade walking to dock: 1 steps queued, dock 1 hexes away
Hired Blade launched a boat at shipyard (-3000g)
Road Warden launched a boat at shipyard (-3000g)
[NAVAL] P5 Road Warden at (134,36) wants passage: cannot afford a hull [towndocks=1 walkable=1 triedDock=(0,0) dist=-1 pathfinder=n/a]
P6 Hired Blade committing to march on Crimsongate (P5) dist 304
[NAVAL] P6 Hired Blade at (-170,58) wants passage: cannot afford a hull [towndocks=1 walkable=1 triedDock=(0,0) dist=-1 pathfinder=n/a]
  [PERF] turn: total=625.4ms steps=69 cand=58.5ms path=226.8ms | long(400)=6 (fail 5) 124.3ms short(60)=50 21.2ms | reuse-hits=1 slices=6
Day 2 Week 9 | Gold: 19
Warlord Gruk defeated rival Road Warden in the field (week 9)
  [PERF] turn: total=373.7ms steps=61 cand=50.1ms path=40.7ms | long(400)=0 (fail 0) 0.0ms short(60)=37 16.2ms | reuse-hits=15 slices=5
Day 3 Week 9 | Gold: 19
Enemy Road Warden beat mine guard (week 9)
  [PERF] turn: total=391.7ms steps=59 cand=48.8ms path=51.0ms | long(400)=0 (fail 0) 0.0ms short(60)=52 25.5ms | reuse-hits=0 slices=5
Day 4 Week 9 | Gold: 19
Enemy Road Warden beat mine guard (week 9)
  [PERF] turn: total=369.6ms steps=57 cand=47.0ms path=41.5ms | long(400)=0 (fail 0) 0.0ms short(60)=51 17.3ms | reuse-hits=1 slices=5
Day 5 Week 9 | Gold: 19
  [PERF] turn: total=373.1ms steps=58 cand=47.7ms path=42.8ms | long(400)=0 (fail 0) 0.0ms short(60)=52 17.9ms | reuse-hits=0 slices=5
Day 6 Week 9 | Gold: 19
  [PERF] turn: total=370.6ms steps=57 cand=47.3ms path=42.0ms | long(400)=0 (fail 0) 0.0ms short(60)=51 17.5ms | reuse-hits=1 slices=5
Day 7 Week 9 | Gold: 19
  [PERF] turn: total=473.1ms steps=58 cand=47.4ms path=134.2ms | long(400)=1 (fail 1) 92.0ms short(60)=51 17.8ms | reuse-hits=0 slices=5
=== WEEK 10 BEGINS ===
Day 1 Week 10 | Gold: 1519
AI economy: 7 towns + 82 mines across 7 players -> 53698g 235i combined
New week 10 - income applied
Town Sanctuary: recruited 6 tier-1 units
AI Sanctuary recruited 6 units into garrison (pool 1429g)
Town Ironhold: recruited 6 tier-4 units
Town Ironhold: recruited 1 tier-3 units
Town Ironhold: recruited 1 tier-2 units
AI Ironhold recruited 8 units into garrison (pool 7059g)
Town Thornwald: recruited 8 tier-4 units
Town Thornwald: recruited 1 tier-3 units
AI Thornwald recruited 9 units into garrison (pool 9114g)
Town Greyspire: recruited 3 tier-4 units
AI Greyspire recruited 3 units into garrison (pool 11784g)
Town Crimsongate: recruited 2 tier-4 units
Town Crimsongate: recruited 1 tier-3 units
AI Crimsongate recruited 3 units into garrison (pool 6405g)
Town Voidhaven: recruited 6 tier-4 units
Town Voidhaven: recruited 1 tier-1 units
AI Voidhaven recruited 7 units into garrison (pool 6884g)
Town Forge City: recruited 4 tier-4 units
Town Forge City: recruited 1 tier-3 units
AI Forge City recruited 5 units into garrison (pool 5329g)
Game saved (id 35, "Alara - Week 10")
AI market: 44 res1 -> 11 res0 for City Hall at Ironhold
AI market: 4 res2 -> 1 res0 for City Hall at Ironhold
AI market: 4 res5 -> 1 res0 for City Hall at Ironhold
AI market: 40 res1 -> 10 res0 for City Hall at Thornwald
AI market: 4 res3 -> 1 res0 for City Hall at Thornwald
AI market: 8 res4 -> 2 res0 for City Hall at Thornwald
AI market: 24 res5 -> 6 res0 for City Hall at Thornwald
AI market: 16 res1 -> 4 res4 for Elder Circle at Greyspire
Town Greyspire: built Elder Circle
AI Greyspire built BID=305 (priority)
AI market: 4 res5 -> 1 res4 for Elder Circle (A) at Greyspire
AI market: 12 res0 -> 3 res4 for Elder Circle (A) at Greyspire
Town Greyspire: built Elder Circle (A)
AI Greyspire built BID=319 (priority)
AI market: 12 res1 -> 3 res0 for City Hall at Crimsongate
AI market: 4 res2 -> 1 res0 for City Hall at Crimsongate
AI market: 16 res5 -> 4 res0 for City Hall at Crimsongate
AI market: 16 res0 -> 4 res3 for War Shrine at The Meld
Town The Meld: built War Shrine
AI The Meld built BID=508 (priority)
AI market: 12 res0 -> 3 res3 for Blood Champion Corral at The Meld
Town The Meld: built Blood Champion Corral
AI The Meld built BID=504 (priority)
Town Thornwald: recruited 3 tier-3 units
Town Thornwald: recruited 59 tier-1 units
AI recruited hero at Thornwald (week 10)
AI recruited hero at Crimsongate (week 10)
AI recruited hero at Forge City (week 10)
Game saved (id 35, "Alara - Week 10")
Town Sanctuary: recruited 3 tier-2 units
Town Sanctuary: recruited 21 tier-1 units
[SCOUT] P5 is hoarding (3913g toward a 7000g purchase) — gold mines marked for raids
[NAVAL] P4 Thornweave walking to dock: 1 steps queued, dock 1 hexes away
Town Ironhold: recruited 1 tier-4 units
Town Ironhold: recruited 38 tier-1 units
[NAVAL] P6 Warlord Gruk at (-170,58) wants passage: cannot afford a hull [towndocks=1 walkable=1 triedDock=(0,0) dist=-1 pathfinder=n/a]
[NAVAL] P6 Grim Pike walking to dock: 1 steps queued, dock 1 hexes away
[NAVAL] P5 Road Warden walking to dock: 1 steps queued, dock 1 hexes away
Road Warden launched a boat at shipyard (-3200g)
[NAVAL] P6 Hired Blade walking to dock: 1 steps queued, dock 1 hexes away
P3 Freelance Arm committing to march on Crimsongate (P5) dist 143
P5 Hired Shield committing to march on Sanctuary (P1) dist 138
[NAVAL] P5 Hired Shield walking to dock: 1 steps queued, dock 1 hexes away
P6 Freelance Arm committing to march on Sanctuary (P1) dist 198
  [PERF] turn: total=637.5ms steps=83 cand=67.2ms path=109.8ms | long(400)=5 (fail 3) 75.8ms short(60)=54 13.9ms | reuse-hits=4 slices=8
Day 2 Week 10 | Gold: 24
  [PERF] turn: total=513.8ms steps=79 cand=64.5ms path=28.0ms | long(400)=0 (fail 0) 0.0ms short(60)=56 15.6ms | reuse-hits=4 slices=7
Day 3 Week 10 | Gold: 24
  [PERF] turn: total=525.9ms steps=78 cand=63.2ms path=27.6ms | long(400)=0 (fail 0) 0.0ms short(60)=55 14.7ms | reuse-hits=5 slices=7
Day 4 Week 10 | Gold: 24
Enemy Road Warden beat mine guard (week 10)
  [PERF] turn: total=505.6ms steps=80 cand=65.8ms path=26.7ms | long(400)=0 (fail 0) 0.0ms short(60)=56 14.7ms | reuse-hits=4 slices=7
Day 5 Week 10 | Gold: 24
  [PERF] turn: total=482.1ms steps=77 cand=62.9ms path=25.5ms | long(400)=0 (fail 0) 0.0ms short(60)=55 13.9ms | reuse-hits=5 slices=7
Day 6 Week 10 | Gold: 24
  [PERF] turn: total=454.7ms steps=76 cand=59.4ms path=25.1ms | long(400)=0 (fail 0) 0.0ms short(60)=56 13.5ms | reuse-hits=4 slices=7
Day 7 Week 10 | Gold: 24
AI hero Freelance Arm reached level 2
Enemy Freelance Arm beat mine guard (week 10)
  [PERF] turn: total=564.7ms steps=78 cand=62.6ms path=120.9ms | long(400)=1 (fail 1) 96.7ms short(60)=54 5.7ms | reuse-hits=5 slices=7
=== WEEK 11 BEGINS ===
Day 1 Week 11 | Gold: 1524
AI economy: 7 towns + 84 mines across 7 players -> 56200g 256i combined
New week 11 - income applied
Town Sanctuary: recruited 7 tier-1 units
AI Sanctuary recruited 7 units into garrison (pool 1374g)
Town Ironhold: recruited 7 tier-4 units
AI Ironhold recruited 7 units into garrison (pool 7352g)
Town Thornwald: recruited 8 tier-4 units
Town Thornwald: recruited 1 tier-2 units
Town Thornwald: recruited 1 tier-1 units
AI Thornwald recruited 10 units into garrison (pool 8873g)
Town Greyspire: recruited 2 tier-5 units
AI Greyspire recruited 2 units into garrison (pool 12390g)
Town Crimsongate: recruited 2 tier-4 units
Town Crimsongate: recruited 1 tier-3 units
AI Crimsongate recruited 3 units into garrison (pool 6430g)
Town Voidhaven: recruited 6 tier-4 units
AI Voidhaven recruited 6 units into garrison (pool 6713g)
Town Forge City: recruited 4 tier-4 units
Town Forge City: recruited 1 tier-3 units
Town Forge City: recruited 1 tier-1 units
AI Forge City recruited 6 units into garrison (pool 5552g)
Game saved (id 35, "Alara - Week 11")
Watch AI market: 4 res5 -> 1 res0 for Castle at Sanctuary
AI market: 44 res1 -> 11 res0 for City Hall at Ironhold
AI market: 4 res2 -> 1 res0 for City Hall at Ironhold
AI market: 4 res5 -> 1 res0 for City Hall at Ironhold
AI market: 36 res1 -> 9 res0 for City Hall at Thornwald
AI market: 8 res2 -> 2 res0 for City Hall at Thornwald
AI market: 4 res3 -> 1 res0 for City Hall at Thornwald
AI market: 4 res4 -> 1 res0 for City Hall at Thornwald
AI market: 24 res5 -> 6 res0 for City Hall at Thornwald
AI market: 24 res1 -> 6 res4 for World Tree Root at Greyspire
Town Greyspire: built World Tree Root
AI Greyspire built BID=306 (priority)
AI market: 8 res5 -> 2 res1 for World Tree Root (A) at Greyspire
AI market: 16 res0 -> 4 res1 for World Tree Root (A) at Greyspire
AI market: 24 res0 -> 6 res4 for World Tree Root (A) at Greyspire
Town Greyspire: built World Tree Root (A)
AI Greyspire built BID=321 (priority)
AI market: 16 res1 -> 4 res0 for City Hall at Crimsongate
AI market: 8 res2 -> 2 res0 for City Hall at Crimsongate
AI market: 16 res5 -> 4 res0 for City Hall at Crimsongate
Town Ironhold: recruited 1 tier-2 units
Town Ironhold: recruited 45 tier-1 units
AI recruited hero at Ironhold (week 11)
Town Thornwald: recruited 1 tier-4 units
Town Thornwald: recruited 1 tier-3 units
Town Thornwald: recruited 1 tier-2 units
Town Thornwald: recruited 55 tier-1 units
AI recruited hero at Thornwald (week 11)
Game saved (id 35, "Alara - Week 11")
Town Sanctuary: recruited 10 tier-1 units
[SCOUT] P5 is hoarding (6440g toward a 7000g purchase) — gold mines marked for raids
[NAVAL] P4 Thornweave at (106,-168) wants passage: cannot afford a hull [towndocks=2 walkable=2 triedDock=(0,0) dist=-1 pathfinder=n/a]
[NAVAL] P6 Warlord Gruk walking to dock: 1 steps queued, dock 1 hexes away
[NAVAL] P6 Grim Pike walking to dock: 1 steps queued, dock 1 hexes away
Road Warden launched a boat at shipyard (-5000g)
[NAVAL] P5 Road Warden at (134,36) wants passage: cannot afford a hull [towndocks=1 walkable=1 triedDock=(0,0) dist=-1 pathfinder=n/a]
[NAVAL] P6 Hired Blade walking to dock: 1 steps queued, dock 1 hexes away
[NAVAL] P5 Hired Shield walking to dock: 1 steps queued, dock 1 hexes away
Hired Shield launched a boat at shipyard (-1200g)
P3 Drafted Sword committing to march on Crimsongate (P5) dist 143
  [PERF] turn: total=589.5ms steps=103 cand=79.8ms path=89.6ms | long(400)=5 (fail 4) 45.7ms short(60)=71 14.0ms | reuse-hits=3 slices=8
Day 2 Week 11 | Gold: 38
AI hero Road Warden reached level 4
Road Warden defeated rival Hired Blade in the field (week 11)
Road Warden defeated rival Road Warden in the field (week 11)
Road Warden defeated rival Hired Shield in the field (week 11)
AI hero Road Warden reached level 5
Enemy Road Warden stormed rival town Crimsongate (week 11)
P3 Freelance Arm committing to march on Sanctuary (P1) dist 235
P3 Drafted Sword committing to march on Sanctuary (P1) dist 266
  [PERF] turn: total=558.7ms steps=82 cand=63.0ms path=122.7ms | long(400)=2 (fail 0) 98.6ms short(60)=61 12.8ms | reuse-hits=1 slices=7
Day 3 Week 11 | Gold: 38
[NAVAL] Road Warden commits to dock (134,36) for overseas target
[NAVAL] Road Warden commits to dock (134,36) for overseas target
[NAVAL] Road Warden commits to dock (134,36) for overseas target
  [PERF] turn: total=574.1ms steps=84 cand=65.0ms path=115.1ms | long(400)=2 (fail 2) 91.9ms short(60)=62 10.1ms | reuse-hits=2 slices=7
Day 4 Week 11 | Gold: 38
[NAVAL] Road Warden commits to dock (134,36) for overseas target
[NAVAL] Road Warden commits to dock (134,36) for overseas target
[NAVAL] Road Warden commits to dock (134,36) for overseas target
Enemy Freelance Arm beat mine guard (week 11)
AI hero Drafted Sword reached level 2
Enemy Drafted Sword beat mine guard (week 11)
  [PERF] turn: total=460.2ms steps=82 cand=62.7ms path=24.0ms | long(400)=0 (fail 0) 0.0ms short(60)=65 13.2ms | reuse-hits=1 slices=7
Day 5 Week 11 | Gold: 38
[NAVAL] Road Warden commits to dock (134,36) for overseas target
[NAVAL] Road Warden commits to dock (134,36) for overseas target
[NAVAL] Road Warden commits to dock (134,36) for overseas target
  [PERF] turn: total=467.5ms steps=82 cand=63.9ms path=24.6ms | long(400)=0 (fail 0) 0.0ms short(60)=64 13.3ms | reuse-hits=2 slices=7
Day 6 Week 11 | Gold: 38
[NAVAL] Road Warden commits to dock (134,36) for overseas target
[NAVAL] Road Warden commits to dock (134,36) for overseas target
[NAVAL] Road Warden commits to dock (134,36) for overseas target
  [PERF] turn: total=464.6ms steps=85 cand=65.6ms path=23.9ms | long(400)=0 (fail 0) 0.0ms short(60)=65 12.9ms | reuse-hits=1 slices=7
Day 7 Week 11 | Gold: 38
[NAVAL] Road Warden commits to dock (134,36) for overseas target
[NAVAL] Road Warden commits to dock (134,36) for overseas target
[NAVAL] Road Warden commits to dock (134,36) for overseas target
  [PERF] turn: total=461.7ms steps=83 cand=63.9ms path=24.1ms | long(400)=0 (fail 0) 0.0ms short(60)=64 13.1ms | reuse-hits=2 slices=7
=== WEEK 12 BEGINS ===
Day 1 Week 12 | Gold: 1538
AI economy: 7 towns + 86 mines across 7 players -> 57346g 270i combined
  P1 Warrior  str=10688 heroes=1 towns=1 mines=2 gold=1848
  P3 Warrior  str=32383 heroes=3 towns=3 mines=31 gold=15787
  P4 Builder  str=2495 heroes=1 towns=2 mines=7 gold=13103
  P6 Warrior  str=36921 heroes=5 towns=2 mines=19 gold=10278
New week 12 - income applied
Town Sanctuary: recruited 7 tier-1 units
AI Sanctuary recruited 7 units into garrison (pool 1393g)
Town Ironhold: recruited 7 tier-4 units
Town Ironhold: recruited 1 tier-2 units
AI Ironhold recruited 8 units into garrison (pool 7748g)
Town Thornwald: recruited 11 tier-4 units
Town Thornwald: recruited 1 tier-2 units
AI Thornwald recruited 12 units into garrison (pool 11857g)
Town Greyspire: recruited 1 tier-6 units
Town Greyspire: recruited 1 tier-3 units
AI Greyspire recruited 2 units into garrison (pool 11558g)
Town Crimsongate: recruited 4 tier-4 units
AI Crimsongate recruited 4 units into garrison (pool 10337g)
Town Voidhaven: recruited 7 tier-4 units
AI Voidhaven recruited 7 units into garrison (pool 7817g)
Town Forge City: recruited 5 tier-4 units
AI Forge City recruited 5 units into garrison (pool 5848g)
Game saved (id 35, "Alara - Week 12")
Watch AI market: 4 res5 -> 1 res0 for Castle at Sanctuary
AI market: 44 res1 -> 11 res0 for City Hall at Ironhold
AI market: 4 res2 -> 1 res0 for City Hall at Ironhold
Town Thornwald: built City Hall
AI Thornwald built BID=12 (priority)
AI market: 32 res1 -> 8 res0 for Holy Champion Spire at Thornwald
AI market: 4 res2 -> 1 res0 for Holy Champion Spire at Thornwald
AI market: 8 res3 -> 2 res0 for Holy Champion Spire at Thornwald
AI market: 24 res5 -> 6 res0 for Holy Champion Spire at Thornwald
Town Greyspire: built Bastion
AI Greyspire built Bastion
AI market: 4 res2 -> 1 res0 for City Hall at Crimsongate
AI market: 8 res1 -> 2 res3 for Blood Champion Corral (A) at The Meld
AI market: 4 res5 -> 1 res3 for Blood Champion Corral (A) at The Meld
Town The Meld: built Blood Champion Corral (A)
AI The Meld built BID=517 (priority)
AI market: 24 res0 -> 6 res1 for Bastion at The Meld
Town The Meld: built City Hall
AI The Meld built BID=12 (priority)
AI market: 8 res1 -> 2 res0 for Oracle Pavilion at The Meld
AI recruited hero at Forge City (week 12)
Game saved (id 35, "Alara - Week 12")
Town Sanctuary: recruited 21 tier-1 units
[NAVAL] P4 Thornweave walking to dock: 1 steps queued, dock 1 hexes away
Town Ironhold: recruited 51 tier-1 units
[NAVAL] P6 Warlord Gruk at (-170,58) wants passage: cannot afford a hull [towndocks=1 walkable=1 triedDock=(0,0) dist=-1 pathfinder=n/a]
[NAVAL] Road Warden commits to dock (134,36) for overseas target
[NAVAL] Road Warden commits to dock (134,36) for overseas target
[NAVAL] Road Warden commits to dock (134,36) for overseas target
[NAVAL] P6 Grim Pike walking to dock: 1 steps queued, dock 1 hexes away
[NAVAL] P6 Hired Blade walking to dock: 1 steps queued, dock 1 hexes away
Enemy Freelance Arm beat mine guard (week 12)
P6 Freelance Arm committing to march on Sanctuary (P1) dist 198
